"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_ability_item_fashichangpao"        "<font color=\"#bbbbbb\">魔術師のマント</font>"
                "DOTA_Tooltip_ability_item_fashichangpao_Description"        "通常攻撃時に対象の魔法耐性を20%下げる"
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff"        ""
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff_Description"        ""
                "DOTA_Tooltip_modifier_item_molifazhang_debuff"        ""
                "DOTA_Tooltip_modifier_item_molifazhang_debuff_Description"        ""
                "DOTA_Tooltip_ability_item_huiguang"        "<font color=\"#4444ff\">魔術の神髄</font>"
                "DOTA_Tooltip_ability_item_huiguang_Description"        "通常攻撃時に対象の魔法耐性を100%下げる"
                "DOTA_Tooltip_ability_is_human_buff_plus"        "(4) ヒューマンの特殊効果"
                "DOTA_Tooltip_ability_is_human_buff_plus_plus"        "(6) ヒューマンの特殊効果"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus_Description"        "+30%% 回避率."
                "DOTA_Tooltip_ability_is_troll_buff_plus"        "(4) トロルの特殊効果"
                "DOTA_Tooltip_modifier_is_troll_buff_plus"        "ブードゥーの狂乱"
                "DOTA_Tooltip_ability_is_dragon_Note0"        "Coming Soon：\n(6) Dragons：All allies have 100 mana when battle starts."
                "DOTA_Tooltip_ability_is_naga_buff_plus"        "(4) ナーガの特殊効果"
                "DOTA_Tooltip_modifier_is_naga_buff_plus"        "鱗の鎧"
                "DOTA_Tooltip_modifier_is_naga_buff_plus_Description"        "+30%% 魔法耐性"
                "DOTA_Tooltip_ability_is_orc_buff_plus"        "(4) オークの特殊効果"
                "DOTA_Tooltip_ability_is_orc_buff_plus_plus"        "(6) オークの特殊効果"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_Description"        "+350 最大HP"
                "DOTA_Tooltip_modifier_is_orc_buff_plus"        "百戦錬磨"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus"        "百戦錬磨"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus_Description"        "+400 最大HP"
                "DOTA_Tooltip_ability_is_undead_buff_plus"        "(4) アンデッドの特殊効果"
                "DOTA_Tooltip_ability_is_undead_buff_plus_plus"        "(6) アンデッドの特殊効果"
                "DOTA_Tooltip_modifier_is_undead_buff_plus"        "ホラー"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus_Description"        "-8 アーマー"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_Description"        "-6 アーマー"
                "DOTA_Tooltip_ability_is_beast_buff_plus"        "(4) ビーストの特殊効果"
                "DOTA_Tooltip_ability_is_beast_buff_plus_plus"        "(6) ビーストの特殊効果"
                "DOTA_Tooltip_modifier_is_beast_buff_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_Description"        "攻撃力 +20%%"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus_Description"        "攻撃力 +20%%"
                "DOTA_Tooltip_ability_is_mech_buff_plus"        "(4) メカの特殊効果"
                "DOTA_Tooltip_modifier_is_mech_buff_plus"        "自己修復"
                "DOTA_Tooltip_modifier_is_mech_buff_plus_Description"        "HP回復+25毎秒"
                "DOTA_Tooltip_ability_is_warrior_buff_plus"        "(6) ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus"        "戦士の守り Lv2"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_Description"        "アーマー +7"
                "DOTA_Tooltip_ability_is_mage_buff_plus"        "(6) メイジの特殊効果"
                "DOTA_Tooltip_modifier_is_mage_buff_plus"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_plus_Description"        "魔法耐性 -45%%"
                "DOTA_Tooltip_ability_is_warlock_buff_plus"        "(6) ウォーロックの特殊効果"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus"        "ソウルスティール"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"        "与えたダメージによるHP回復 +20%%"
                "DOTA_Tooltip_ability_is_assassin_buff_plus"        "(6) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"        "通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_hunter_buff_plus"        "(6) ハンターの特殊効果"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus"        "精密射撃"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus_Description"        "攻撃力が+40、攻撃が40%の確率で回避不可となる。"
                "DOTA_Tooltip_modifier_is_knight_buff_Description"        "味方のナイトが自らに、40%%の確率で３秒間持続するシールドを展開する。"
                "DOTA_Tooltip_ability_is_knight_buff_plus"        "(6) ナイトの特殊効果"
                "DOTA_Tooltip_modifier_is_knight_buff_plus"        "光の守護"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_Description"        "35%の確率で3秒間持続するシールドを展開します。"
                "DOTA_Tooltip_ability_a108_damage_per_missile"        "ミサイルダメージ"
                "text_mima_hand_full"        "Your bench is full."
                "DOTA_Tooltip_ability_item_jixianfaqiu"        "<font color=\"#bbbbff\">究極の玉</font>"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Description"        "+250 最大HP\n+25% ダメージを受けた際のマナ回復。"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Lore"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note0"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note1"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note2"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu_Description"        ""
                "DOTA_Tooltip_ability_item_shenmifazhang"        "<font color=\"#4444ff\">魔法の杖</font>"
                "DOTA_Tooltip_ability_item_shenmifazhang_Description"        "通常攻撃時に対象の魔法耐性を40%下げる。\n+100% ダメージを与えた際のマナ回復。"
                "DOTA_Tooltip_ability_item_yangdao"        "<font color=\"#ff8000\">グインソーの遺物</font>"
                "DOTA_Tooltip_ability_item_yangdao_Description"        "通常攻撃時に対象の魔法耐性を20%下げる。\n+50% ダメージを受けた際と与えた際のマナ回復。\n+250最大HP\n自動発動：敵一名を8秒間無害な蛙に変える。"
                "DOTA_Tooltip_ability_item_wangguan"        "<font color=\"#bbbbbb\">魔法の冠</font>"
                "DOTA_Tooltip_ability_item_hongzhang"        "<font color=\"#ff8000\">魔力の矢</font>"
                "DOTA_Tooltip_ability_item_hongzhang_Description"        "通常攻撃時に対象の魔法耐性を20%下げる。\n\n+50% ダメージを与えた際のマナ回復。\n自動発動：ランダムな敵１体に魔力の矢を放ち、ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_Lore"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note0"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note1"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note2"        ""
                "DOTA_Tooltip_modifier_item_hongzhang"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_Description"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_debuff"        ""
                "DOTA_Tooltip_modifier_item_hongzhang_debuff_Description"        ""
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Description"        "目標から半径２マスの範囲にベトベトの油を浴びせ、トロルのコウモリ乗りの攻撃によるダメージを増幅し、敵の動きを遅くする。"
                "DOTA_Tooltip_ability_item_wangguan_Description"        "+50% ダメージを与えた際のマナ回復。"
                "DOTA_Tooltip_ability_item_hongzhang_1"        "<font color=\"#4444ff\">魔力の矢 Lv1</font>"
                "DOTA_Tooltip_ability_item_hongzhang_2"        "<font color=\"#4444ff\">魔力の矢 Lv2</font>"
                "DOTA_Tooltip_ability_item_hongzhang_3"        "<font color=\"#ff00ff\">魔力の矢 Lv3</font>"
                "DOTA_Tooltip_ability_item_hongzhang_4"        "<font color=\"#ff00ff\">魔力の矢 Lv4</font>"
                "DOTA_Tooltip_ability_item_hongzhang_5"        "<font color=\"#ff8800\">伝説の魔力の矢</font>"
                "DOTA_Tooltip_ability_item_hongzhang_1_Description"        "通常攻撃時に対象の魔法耐性を30%下げる。\n\n+50% ダメージを与えた際のマナ回復。\n自動発動：ランダムな敵１体に400の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_2_Description"        "通常攻撃時に対象の魔法耐性を60%下げる。\n\n+50% ダメージを与えた際のマナ回復。\n自動発動：ランダムな敵１体に500の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_3_Description"        "通常攻撃時に対象の魔法耐性を90%下げる。\n\n+50% ダメージを与えた際のマナ回復。\n自動発動：ランダムな敵１体に600の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_4_Description"        "通常攻撃時に対象の魔法耐性を120%下げる。\n\n+50% ダメージを与えた際のマナ回復。\n自動発動：ランダムな敵１体に700の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_item_hongzhang_5_Description"        "通常攻撃時に対象の魔法耐性を150%下げる。\n\n+50% ダメージを与えた際のマナ回復。\n自動発動：ランダムな敵１体に800の魔法ダメージを与える。"
                "DOTA_Tooltip_ability_is_demonhunter"        "デーモンハンター"
                "DOTA_Tooltip_ability_is_demon"        "デーモン"
                "DOTA_Tooltip_ability_is_shaman"        "シャーマン"
                "DOTA_Tooltip_ability_is_dragon_Lore"        "<font color=\"#bbbbbb\">種族スキル：龍の力</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(3) ドラゴン：戦闘開始時に味方のドラゴンのマナが全回復し、戦闘開始と同時にスキルが使えます。"
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：デーモンの敵にして友</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n（1）デーモンハンター：デーモンハンターは敵のデーモンとして数えられます。それにより、敵の「悪魔の力」を無効化出来る場合があります。\n(2) デーモンハンター：いかなる場合も、味方デーモンの種族スキル「悪魔の力(通常攻撃時に攻撃力の半分の完全固定ダメージを追加で与える)」が効果を発揮します。"
                "DOTA_Tooltip_ability_is_demon_Lore"        "<font color=\"#bbbbbb\">種族スキル:悪魔の力</font>\nデーモンを１種類だけ配置している時に発動します。\n\n通常攻撃時に攻撃力の50%%のピュアダメージ(軽減されない固定ダメージ)を追加で与えます。"
